survey_id,text_value.What do you like least about our school?
444,"Lack of discipline, 

lack of support for teachers with discipline issues,

 having to stay until 3:30 twice a week,

 being micromanaged, 

meetings during teacher planning time, 

teachers all have to go to recess with the kids, 

having to call the office to get someone (if you can find someone) to leave the room to go to the restroom because of no breaks during the day

students that are always in trouble are the ones that get the attention while the good kids are hardly even spoken to by principal, but the bad ones get hugs and prizes all the time.

teacher morale is VERY LOW because of all these problems and many are wanting to leave because the stress so bad. We get more and more training and no time to implement or plan for anything we learn and if we are told one more day we have to stay late to do our planning.....

We've already been told not to make appointments on Tuesday or Thursday, then Wednesday was added. When are we supposed to see the dentist or get a hair cut/??????"
445,"I realize that we need to have meetings and analyze data but, we loose lots of valuable planning time when we have multiple meetings."
446,"The lack of technology, master teachers, and the unhappy climate due to low-teacher morale.  I feel that some important items are ignored that need to be addressed."
447,
448,Lack of parental/community involvement.  
449,
450,
451,Unwritten agendas?
452,
453,"Security, there are doors that have one assess all day"
454,
455,n/a
456,
457,
458,Students have to be removed from regular ed. to receive student services.
459,
460,"It seems that we are constantly changing the way things are taught.  I don't have a problem with necessary change, but sometimes it seems as though we are trying to reinvent the wheel."
461,I am not in favor of departmentalization in the upper grades. 
462,"We have not space, we need more classroom space and storage space. They building is old and needs pluming upgrades. "
463,"Lack of space, we are over-crowded. "
464,
465,
466,
467,nothing
468,
469,
470,Not enough office help.
471,"Rapid growth and development has become a way of life in the Indian Land community.  We have been fortunate to be able to manage our growing pains with an immense amount of district support, however the constant influx of students provides daily management challenges.  I am proud of our teacher's willingness to be flexible and to create classroom communities that help our students be successful, even in less than ideal circumstances.  "
472,n/a
473,
474,
475,I would like to see our school celebrate diversity more. 
476,
477,I do not like the way we assess the F & P testing. There should be an opportunity where we can finish testing in a week in order to best help and develop small groups so we are not wasting 6 weeks of instruction. 
478,I dislike our dilapidated building that is so humid that our desks and papers are wet each morning. It smells of mold and mildew which is unhealthy for students and staff.
479,"The same thing. A lot of times their clicks have already formed, and they bring us the baggage."
480,Nothing
481,"Time to plan, and reflect on lessons as well as provided information (data) that can enhance student learning, as well as ""face to face"" time with them."
482,Our building is old and in need of some much needed cosmetic repairs.
483,N/A.  I am proud to say I am a part of BMS.
484,
485,It is in desperate need of renovation 
486,
487,
488,
489,Having to split a class due to scheduling: lunch and exploratory .  It means having the class before lunch and again after exploratory.
490,Not enough parent involvement.
491,"partiality, the select few who are allowed to do , while other's are not"
492,
493,*The classes are too big to be effective 
494,
495,The building.... its old and constantly needs repair.
496,Nor enough money for needs of our community.
497,
498,Facility needs to be maintained in a more efficient way.  
499,
500,"Having ""MEGA"" parties for only those that sell items in fundraiser"
501,I don't mind change but sometimes we change things that are working and then it doesn't make much sense why we changed.
502,The building is too small!  We need more rooms/ offices for itinerant staff.
503,Space or lack of
504,We do not have enough rooms. 
505,"Not really sure how or if this affects student achievement outcomes, but this is a very old building.  It would be nice to have a newer facility.  "
506,
507,The physical building itself
508,Overcrowded. Lacking space for staff offices and common areas for meetings and events.  Minimal technology and very outdated electronic equipment such as TVs. Absentee IT staff. Lack of a morning news show. Too small library with scant number of computers and insufficient comfortable seating. Restroom facilities are inadequate-toilets and drains overflowing nearly daily. Teachers reluctant to work outside their grade levels and departments. 
509,
510,I wish our school had more funds to buy classroom books for our students. 
511,N/A
512,
513,
514,I can't say that I dislike anything.
515,na 
516,Parent involvement can be improved.
517,Class size
518,
519,
520,
521,Bathrooms and no teacher lounge
522,"I wish the building was more up to date and that we had more space to provide services, instruction, and activities. "
523,Old Plumbing and leaking floors.
524,
525,
526,
527,Some of my students are lacking in home support for their education that is difficult to compensate for in the school day.
528,
529,Over crowded. Every inch of the school is being utilized with no extra storage or adequate room space for anything other than basic classrooms. Also the kindergarten playground is not adequate for those students.
530,
531,I wish had more funds to buy more books and technique support.
532,My smartboard projector is not mounted in my classroom. 
533,
534,"not having qualified teachers in place - dance, chromebook "
535,N/A
536,"Sitting with the students at lunch, we all need a break. "
537,"We need more space to accommodate our class sizes, etc. more comfortably."
538,"The changes that come from the district and state level, that is sent to teachers late and incorrect."
539,
540,
541,I like all
542,Our small library and small rooms
543,Smart board projector is not mounted in my classroom
544,Inconsistency with consequences for misbehavior from students
545,Poor student behavior/lack of appropriate expectations on their behavior and lack of funding
546,
547,
548,
549,
550,That family members don't always support us when it comes to academics and volunteering to help the school.
551,I think the grounds should be cleaner.  The flowerbeds are messy and the entrance to the school could be more inviting and groomed.  If I were in charge I would fire the person that cuts the grass.
552,Communication from the top doesn't always trickle down the way it should.
553,
554,
555,"The fact that our class sizes are continually rising and now are at about 30 per class is a problem.  Couple that with the fact our Science and Social Studies classes only get half the time as Math and ELA, students and teachers are at a disadvantage when compared to other students in the district."
556,That not everyone goes by the same rules
557,I would like to see us use more data to drive  our instruction.  We give the assessments but don't use enough of the data it provides to help students.  
558,lack of space
559,"Employees do not receive training. Professional growth is not encouraged,"
560,
561,Handling movement of students in the halls.They do not know to walk on the right side of the hall and teachers are often not at their classroom doors because of other obligations.
562,Lack of resources
563,
564,Sometimes it can take a while for a necessary change to take place. It is eventually addressed but it is more reactive rather than proactive. 
565,Nothing
566,"The lack of communication between teams, administration, and guidance."
567,"Our school, in my own opinion, is too compartmentalized. I feel it would be beneficial to our students if our staff were to collaborate across grade levels and school related roles to a higher degree. Administration, support personnel, academic and related arts teachers don't communicate often enough in a purposeful, focused manner."
568,
569,Discipline is not strong enough.
570,How boisterous students are during change of classes. 
571,"I don't like being talked down to, which seems to be happening a lot lately. I feel like they don't have faith in me to do my job. Which is not fair to me, and my coworkers.  "
572,We do not have adequate space.
573,
574,"We need more space to keep class sizes smaller, and to have more content area teachers in some subject areas.

"
575,I don't really have anything I don't like.
576,the lack of communication and the attitude of most of the administration is not where it needs to be. the inconsistancy of rule enforcement. I really dislike the rotating schedule. 
577,N/a
578,There is little communication from one school to another.  Elementary -- Middle -- High.
579,We are slowly making improvements on school climate but I wish that we had more positive natural support for our school and practices. I think of it as school spirit. I am hopeful that with the middle school initiative of Paying it Forward some positive climate changes will take root and bring us back to a more considerate mentality. 
580,Teachers that  are not open to new ways of learning or teaching with the arts.
581,
582,
583,no comment
584,
585,
586,CERTAIN STUDENTS ARE ALLOWED TO DO THINGS AS OTHERS ARE NOT.
587,
588,
589,
590,
591,
592,Clarity in communication between departments
593,Clubs
594,"Clubs, I think clubs should get a little more time for the students to get the full effects of it."
595,"Communication from the administration is and has been poor. I learn of things that pertain to me from other teachers at other schools sometimes days or weeks before the administration tells me. Last year a district-wide change in our pacing guide was made and NEVER shared with me from administration. 



Leadership roles are not always given to the most qualified. Sometimes the least opinionated are chosen, for that reason."
596,"Favoritism among various students, lack of communication, student behavior in the hallways that disrupts my instructional time daily."
597,
598,Sometimes we forget to have fun and allow the kids to do some fun stuff in school. 
599,
600,Our building is dirty
601,
602,N/A
603,
604,"The SOS binder is, in my opinion, not an efficient way to keep students organized.  I also don't like that there is not enough time for students to go to their lockers between classes.  The students at this school always look like they are carrying 50 pounds of materials and the class they are going to may only require one text book and a binder."
605,The cleanliness of the overall building/mobile classrooms and lack of involvement in decision making (decisions that effect teachers and students)
606, 
607,School leadership community is very limited
608,"We do not collaborate with our encore team because of no common time to meet with them.  While we are close as a grade level, we are completely separated from all the others.  I realize part of this is due to our size, but we need to make more connections with other teachers."
609,
610,
611,
612,"We have issues with consistency and support of teachers with our administration, and communication from leadership to teachers.  Teachers do not feel they have a voice as suggestions are not implemented into the school."
613,Lack of restrooms for students and staff.
614,
615,
616,The lack of cleaning done in the classrooms. 
617,Nothing
618,Hard to come up with an answer to this one right this second.   Maybe broken AC in the front office area.  
619,It's so crowded!
620,Lack of communication.  Staff and students need to be held more accountable.  Delay in purchasing needed equipment and supplies.  Apparent favoritism of a few staff members. 
621,
622,
623,The lack of support from administration when it comes to discipline. 
624,too spread out
625,"As our enrollment continues to grow, we will need to diversify some of our offerings, specifically in the form of elective classes.  We have many options to consider such as dance, drama, home economics, etc.  As of now, the most challenging issue we face is space and I am glad our district is taking steps to improve that issue.  "
626,I feel the school doesn't offer enough Encore choices for the amount of students that is enrolled here.
627,
628,
629,
630,nothing at the momente
631,Sometimes pleasing and appeasing parents comes in the way of doing what is in the best interest of the student body.
632,N/A
633,
634,
635,wish teacher / student ratio was better (i.e. smaller classes)
636,The way the school is managed.
637,lack of communication
638,Floor plan and over crowding. And parking and not having access to other entrances than just the front of the school.
639,"The student-teacher ratio is too high.  I know, however, that this is something that cannot be adjusted at this time because of the community growth."
640,inconsistent teamwork...one teacher on the team could be extremely effective while the others on that same team may not produce the same results
641,How some classes are larger than others.
642,
643,Students not taking personal responsibility for their education
644,Need more diversity among the staff's population
645,"Hard one - I really do love everything about the teachers, staff, and students  "
646,
647,Lack of communication
648,
649,
650,It is growing so fast that the facilities are having to catch up to the growth.
651,
652,"The size, I wish we had a smaller middle school."
653,too much chatter on walkie-talkie
654,
655,Commute time from home to work.
656,
657,"Indian Land Middle School is a great place to work! The challenges that I encounter are fixable.  Currently, the 8th grade guidance counselor and 8th grade administrator do not have an office desks.  While this may seem minimal; we are having difficulty storing confidential paperwork and maintaining a sense of organization without the appropriate desk space we had previously.  The majority of my papers are still stored away due to having to relocate to a different office.  We love what we do, and will go to great measures to make sure everything runs smoothly; however, not having the proper office essentials has proven to be quite a challenge.  "
658,
659,Communication lacks between administration and teachers.
660,
661,
662,
663,The interest in my students by administration.
664,Large class size
665,Short class time
666,
667,
668,
669,
670,The volume of parents bringing snacks and other unnecessary items to students.
671,"The working conditions - hallways are dirty, there is never enough toilet paper or paper towels in the faculty restrooms, the stairwells are constantly dusty. Teachers are not told that they are appreciated by main administrator. "
672,Lack of parent interest and participation in the learning process.
673,Cafeteria layout
674,
675,"There needs to be more of a team approach, share best practices. I also believe every 2 years teachers should have an opportunity to teach different level of students. I believe this will decrease the number of teachers burnout.  "
676,The HVAC system needs to be better or replaced.
677,I dont there there is any moral for the staff. I don't feel like the leaders try to get the employees to do things together or to bring us together as a group.l do not feel like there is any support from the leaders of this school. I don't like that all staff is not treated the same. Different rules for different folks. I wish that there was more parent support.  I don't like that it doesn't always feel like a safe environment. Some doors are left unlocked during the day.
678,The amount of non-instructional responsibilities is ridiculous. Time could much better be used for educating our students as opposed to satisfying the politics of the job.
679,More activities that include the student body.  
680,N/a
681,
682,Some of our teachers have large classes which makes it more difficult for teachers to give as much individual interaction.  
683,
684,"My statement is not to reflect on the school/district because I'm not sure either one has any control over the cafeteria criteria. LHS cafeteria staff is awesome and our new manager, Shirley does her very best! However;  I feel many of our students do not eat healthy foods at home due to having to raise  themselves. Many of our students do not eat but maybe one meal a day that is wholesome and that meal is eaten at school. There should not be restrictions on the amount of cafeteria food. I understand it is not good for our students to eat a huge tray of French fries, etc., but our students need to eat. How can we resolve this? "
685,Our leadership
686,The lack of school pride
687,
688,
689,lack of accountability as professionals
690,"It is so big, sometimes communication gets lost."
691,Dealing with the main building.
692,air conditioning systems-too much dust.  Keeps me having a cold/cough through a good bit of the school year.  
693,"Over booking of events and not being told about it, not having access to sound booth when needed, how the entire school revolves around sports, lack of space for after school activites"
694,Discipline could be stronger
695,the school is too open to the public
696,N/A
697,Intimidating administration
698,Assistants are not trained well enough based on the students they work with
699,The physical building
700,moody administrator
701,doors in the career center that don't lock
702,The lack of collaborative reflection as we attempt to move forward.
703,"don't  get to see everyone, too bog"
704,
705,Lack of school pride.
706,
707,Have not figure out how to help our most needful students
708,
709,There are some parents/guardian not helping enough to support the children's learning. 
710,
711,"lack of instructional leadership

inconsistency"
712,The lack of administration classroom observation.
713,"Nothing is consistent, the students are allowed to do things that are not consistent with the rules but depending on which day it is they may get away with it."
714,There is too much time between classes. Students end up roaming the halls. 
715,Discipline is not utilized to improve the soft skills or SCANS skills necessary to achieve success in employment after High School.
716,There is very little discipline if any at all for students. It is turning into a free for all because the students know they will face very little or no consequences for their actions. 
717,I would like to see more parental involvement.
718,
719,"

"
720,N/A
721,
722,the parents are not allowed to come sit in on classes anytime and the food isnt good being served to students also so i think the counseling should serve the students more and make them all more aware of whats going on the campus as well as off school campus. they are not providing as much information to students like they should some students dont even know them or even if they have one
723,"All instructional specialists have their own agendas with no regard for what we need to teach.  Also, testing, field trips, and other distractions take away from aily instruction."
724,no commentl
725,
726,Facilities or lack thereof
727,"Scheduling too much at intergral times:  ie.  Map testing, grades due, and other duties on the same day....."
728,Students who disrespect staff members on a consistent basis
729,
730,The parking
731,"I dislike all the meetings and rhetoric that we as teachers must attend to better teach our children.  I understand that the school's scores are not that great on the report card but I feel like I'm being punished because of it.  If my planning period wasn't taken once or twice a week, I feel like I would be better prepared for my classes and be able to monitor and adjust my curriculum more if I could just be given the time."
732,Only been here for a short time.
733,
734,
735,Having to keep up with attendance interventions.
736,
737,Lack of community involvement and stressful working environment.
738,At our school there are still areas that are not locked and allow the entrance of anyone to enter.
739,"how overwhelming teachers feel having duties, meetings, sessions! leaving limited time to invest in the quality of instruction"
740,
741,"I do not feel that teachers have a voice in my school. The principal is very autocratic, and he does not seem to value the ideas and opinions of teachers."
742,High School and Career Center should not be joined.
743,
744,there is nothing that I don't like
745,The physical layout of the campus. 
746,that students are allowed to have cell phones
747,The amount of training we receive on various tasks or things we need to do.
748,
749,
750,I think we have a great school.
751,
752,Parental involvement at conferences. 
753,There is nothing I do not like about LHS.
754,That discipline is not consistent.
755,Some class sizes are very large.
756,"The start time, High school should start before other schools."
757,"school lunch for teachers are too expensive, needs to be reduced to $2.00, 

Teachers need keys to get into building during school hours.  if door is LOCKED, have to wait until you see another student or teacher to get into building."
758,
759,
760,
761,
762,
763,"Not much involvement with administrators - only when necessary! Building is old and not in good condition in places.  Dried gum splats everywhere, stair tiles are falling off, and building looks old."
764,
765,
766,short 9th grade classes which sometimes prevent the adequate closure of the daily lesson
767,That we rely on an outdated intercom system for communication. The main building office staff cannot contact individual rooms located at the Career Center or Rice Buildings. Career Center teachers are unable to contact anyone in either building for assistance without the use of a telephone. The Business Ed. and Social Studies teachers must use personal cell devices or go to the nearest workroom to call in an emergency situation.
768,
769,crowded halls
770,Students not able to take advantage of the opportunities at the Career Center. With access to the entire county why are entry level career programs only have 6 to 8 student in each section?
771,"The fact that student cell phone use has increased despite strict rules, and the noisy hallways."
772,
773,Inconsistencies between staff and administration.  
774,
775,
776,Community involvement 
777,the food served the students complain every year and its a waste of food being served also i other school in other districts take trips from elementary up and our kids do not  
778,What I like least about my school.....Parking!  Not enough parking.  We could use some more room so we can have Science lab.
779,There is room for improvement in our school regarding referring students for special education and/or related services (Response to Intervention). 
780,checkout system in the front office
781,
782,"Specific areas of the school are not in good shape and need immediate attention.  Doors are old and get stuck, bathroom stalls are rusted out and broken, floors have sunken and there are roaches, even after spraying..."
783,Everyone should be treated the same. There should not be favorites who can get by with little things when others cannot.
784,"Communication could be clearer and not be driven down through so many channels.  I feel that by the time information reaches me, it has been filtered 3-4 times and may not be accurate."
785,
786,
787,So much stuff and paperwork and everything is REQUIRED NOW and there's not much appreciation for the job I do.
788,Teachers are overwhelmed by the amount of work that is required of them.  Our workload carries over after school hours and into weekends.  
789,
790,"What I like least about our school is the few faculty who aren't embracing the change our new administrators are making. While change can be difficult, it is inevitable and necessary. Hopefully, they will soon understand this, buy into it, or transfer elsewhere. Our faculty needs to be completely united, positive, and work cohesively if we want to be effective."
791,A feeling of miscommunication between administration and teachers after students have been sent to the office.
792,Class size needs to be smaller
793,The lack of discipline by the students and their commitment to there education. 
794,
795,Our leadership.  The lack of consistency is a characteristic that I like least about our school leadership.  From students to teachers there are major discrepancies in fairness displayed by administrators.  The only thing consistent is the inconsistency among administrators. 
796,The accumulation of additional forms of paperwork and administrative upkeep that can at times bog down the teaching experience.
797,
798,
799,
800,The work that takes away from teaching and our ability to work together to help our students learn.
801,administration and duties other than teaching
802,
803,
804,
805,
806,limited budget
807,
808,
809,The hostile work environment that it has become in the last year or so.
810,The lack of parent involvement.
811,Seems to be to big sometimes.
812,Students dress code 
813,
814,"Buildings are a bit old, stairwells dirty and tile cracked, gum splotches on the ground everywhere - not a pretty place to come every day! Classrooms never get mopped with water, only cleaned with a dry mop and dirt and crud build up."
815,It is frustrating when communication is stagnant.  Sharing between school and district levels and within the school level procedures and concerns would improve upon the transparency that we can offer and better serve our students and their families.
816,The staff is not very diverse therefore the students are not as comfortable with the staff as they could be
817,"The growing amount of administrative and bureaucratic paperwork, forms and assessments that at times conflict with and take away from the teaching and learning process."
818,
819,Spirit. I think we could do better making the students feel like LHS is a family and something to take pride in.
820,Too much throw at you at one time. And not enough work days though out the year.
821,
822,"What I like least about our school is that there are still employees, from the previous administration, who haven't truly bought-in to CES's new philosophy. They are negative and holding us back from fully positively impacting our success in reforming the school."
823,
824,
825,Some mornings I have to come in and clean my own room bc it is not cleaned properly.
826, Our parking situation is very cumbersome . 
827,Ear;ly school start time.
828,There is a lack of cohesion between teachers between one grade level to the next.
829,
830,N/A
831,"Trying to provide the best educational environment for our students, we are an ACTIVE school.   I feel our priorities sometimes get lost in our multitude of activities."
832,
833,
834,I wish our class sizes could be smaller. 
835,"location. traffic problems. also lots of foot traffic thru our campus usually headed towards walmart.

"
836,"Morale is low among teachers because so many of the resources we have had in the past have been taken away this year.  However, we are expected to take on everything alone.  "
837,I do not like that we have too much expected at the beginning of the year for our foundational grade levels.
838,Class size
839,Our teachers are not given enough time to plan and collaborate during the school year!
840,Too many deadlines for paperwork conflict and I don't like the short marking periods.
841,
842,
843,
844,"School morale is becoming low. Teachers are feeling tired and over worked. We do not have enough time to plan, but are expected to differentiate all instruction throughout the day. This takes a long time to plan."
845,
846,n/a
847,Communication is lacking. Often things are forgotten or not communicated well after spoken about.
848,
849,Not enough time for planning with teams during the school day...
850,Funds from fund raisers do not get shared with all of the teachers. 
851,
852,
853,
854,
855,I feel like I do not have time to plan sometimes due to meeting after meeting.
856,nothing
857,I do not like how people within the district talk about others so much.
858,
859,
860,
861,The teachers and other staff are held to a different standard than others in the building. 
862,
863,
864,The congestion at the bathrooms and in the hallway!
865,"I don't like that our parents are not that involved in our school.  You have you normal handful that come and help with the usual, but I feel like we could open our building up for parents more and get them involved in many different ways."
866,
867,
868,The morale is low.
869,N/A
870,
871,Lack of communication on a daily basis.
872,
873,I would like to have fewer students in my classroom so I can respond better to their needs.
874,"The inconsistency with how behavior is handled. Also,the expectations are different for certain students. "
875,
876,Over crowding in classrooms
877,"discipline issues

Students who get in trouble the most get rewarded for doing what everyone else is suppose to do and does on a daily basis"
878,
879,"our principal is rude and disrespectful to employees, and does this in front of an audience including parents, and/or other staff members.   There are some employees who are allowed/and approved to use sick days for vacation or non sick days.  Some staff members are NOT allowed to take a lunch and must eat lunch while working.  some staff members(who attend field trips with their own children as a volunteer chaperone) are allowed to use time away from work as school business when the trip is for personal and not school business.  Employees who have school owned cell phones use those for business as well as personal reasons including social media, etc.....  while others are expected to use personal cell phones for work related things.  All staff members are not treated equally and with respect. 





















"
880,
881,Nothing.
882,Communication issues between admin and teachers
883,Class size
884,
885,Lack of communication.
886,
887,
888,"Too many ""fun"" days. "
889,"The shortage of student restrooms. Many minutes each day are wasted by students waiting  in long lines to use the restrooms, which add up to hours each school year which could be instructional time."
