survey_id,text_value.What do you like least about our school?
890,"The lack of communication between administrators, content coaches, and faculty.  It causes so much distress and makes us all feel like no one is on the same page...ever."
891,The hallway bathrooms and the hallway in general can get very crowded!
892,Making sure each child gets what they need is difficult but this applies to any school.
893,
894,
895,
896,The need for more modern updating.
897,I guess that we aren't one-to one with technology yet.  
898,I wish we had more classrooms for more students.  
899,paper work
900,First year teachers do not have the support of other teachers on grade level to guide and support them.
901,We do not have some structural facilities I think would benefit our students.  
902,
903,"limited resources; inadequate facility for physical education, lunch room, school-wide meetings, etc."
904,The size and logistics take away from instructional time
905,We have inexperience at the top and the administrators are not knowledgeable about curriculum. They rely on strong teachers to guide curriculum instead. 
906,
907,The large class sizes
908,There is not enough training provided for professional development. 
909,Class size.
910,We don't have enough room.
911,n/a
912,The speed at which it grows can put stress on systemic pieces. 
913,"Size, numbers, over crowding"
914,The lack of storage space in the classrooms.
915,I wish it were much larger to accomodate the growth that will continue to happen even though the new elementary school is being built.  I dont see how a school so far away will really help with our overcrowding at the border.
916,Class size (27 students)
917,The lacking of space due to the growth of the school.
918,
919,We have large class sizes and tiny classrooms :)
920,"Over populated, too many students in classrooms!!!"
921,The class size (29 in my Kindergarten class) can be challenging...
922,We are overcrowded. 
923,over crowded
924,Amount of students and staff.  It is the size of a high school.  I think a smaller staff and student body would be beneficial for smaller children. Also 30 children is too many in a kinder or first grade room.
925,starting so early
926,Overcrowded. 
927,N/A
928,N/A
929,volume of students and need for mobiles on our 3 year open
930,
931,
932,I do not like the unprofessionalism of our administration. I also do not like that teachers are not supported when parents complain about minute things. 
933,lack of conversations about strategies to reach struggling students
934,
935,
936,N/A
937,
938,"My class size. Our school is so large that I don't feel like we can adequately teach our students and give them the attention they need. I do understand that this problem won't last forever, it just makes things a little more challenging right now."
939,
940,"I didn't have any math manipulitives when I came into my classroom, so I had to purchase those."
941,
942,I don't have anything I like the least.
943,Lack of accountability and administration presence in the classroom. 
944,Over crowded
945,
946,
947,
948,
949,"Not enough teacher support,

"
950,
951,Nothing
952,"Too many students, overcrowded"
953,We have a high number of teachers within a grade level and a student-heavy student:teacher ratio within our classrooms
954,"That the annex is not attached to he rest of the school. Our first graders are sitting duck for anyone to come in and harm or hurt them!

  "
955,We are in need of an extended school day for more instruction.
956,I wish that we could have a full time dance teacher to instruct students weekly. Many Columbia and Charleston schools have this already in place. 
957,It would be nice to have smaller classes and more assistance for lower grades. 
958,
959,
960,
961,
962,"One issue with my school is the behavior management system. Across the board, students get away with a lot as well as the parents. Depending on who the student is and their parent, children are treated differently when it comes to behavior issues. Punishment varies greatly just depending on the students. Two students could do the same thing but because of who they are or who their parent is, one will get in severe trouble while the other gets a pat on the back. Parents have the last say so when it comes to instruction/homework. Many parents will go straight to the principal and the principal will side with the parent and throw the teacher under the bus. The principal will also discuss issues (personal or not) she is having with other coworkers in front of other coworkers. I find this very unprofessional. When parents complain to the principal, she will back the parent and say one thing and then will blame the teacher. "
963,Nothing
964,
965,
966,Student Discipline -  There are too many chances to make the right choices and it's the same kids day after day doing the same thing! 
967,
968,
969,There's not enough hours in the day to do everything we would like to do. We would like to do more project based learning during the day. We are getting there but we're not quite there yet.
970,
971,Car rider dismissal. 
972,
973,
974,
975,Not to open to new ideas 
976,
977,Recovery process for students
978,
979,Nothing.
980,"Not all teachers are held to the same standards. 

"
981,
982,
983,4X4 schedule. Closed-mindedness of students and parents.  Lack of parental support of rules and procedures.
984,
985,
986,sometimes some things seem to go unpunished 
987,
988,We coddle students too much.
989,Departments  don't have planning together and there is not enough time to collaborate with other teachers.  Assumptions are made by administration and some don't bother to get the whole story from the teacher before decisions are made.  Investigating what happens through the students and not believing the teacher about classroom discipline issues.
990,
991,All the things I have to do that seem to have nothing to do with teaching and preparing for my students. 
992,"We don't hold students accountable for failure but tend to blame the teacher for the lack of success, which is not preparing students for the real world and/or college.  "
993,
994,
995,The cafeteria being in the middle of the school 
996,
997,No Diversity in Staff.
998,"I don't think we are consistent across the board in our implementation of school policies.  (i.e. dress code, cell phone, drinks, food, etc.)"
999,
1000,
1001,Administration
1002,
1003,
1004,
1005,
1006,Nothing.
1007,I don't have confidence my boss would have my back.
1008,"There are safety issues with the annex. I think there are also some other safety issues, based on the age of the building."
1009,
1010,Nothing
1011,
1012,not enough support
1013,??????
1014,"I personally could use a little more hand holding, and help"
1015,Limited Space
1016,not one thing.
1017,
1018,I dislike the fact that we do not have one-to-one computing.
1019,
1020,Leadership 
1021,
1022,
1023,dress code enforcement
1024,
1025,Many do not wish to change teaching styles
1026,Mrs. SSSSS needs help with testing.  It is not fair that she has to do her job as Vice-principal and you have two guidance staff that get paid for that job and aren't doing it.  Not Fair to Mrs SSSSS.
1027,n/a 
1028,Lack of parent involvement academically.
1029,The lack of space
1030,Classroom size
1031,
1032,That the district gives a lot of busy work and hoops to jump through. 
1033,Nothing.
1034,
1035,
1036,"I wish we had more community businesses/resources which would provide opportunities for collaboration, job shadowing, etc. for our students to gain real world experiences.   "
1037,
1038,
1039,Some times I feel like we need more focused leadership 
1040,"I do not like that we often need resources that are unavailable due to funding, such as extra copies, books for students, and pencils/paper."
1041,facilities
1042,Some teachers do all of the work.
1043,
1044,Nothing
1045,We need additional space but District has plans in place to help with this.
1046,"While I believe that professional development is important for teachers to further their skills and continue learning, it can be taken too far and cause the teacher to be out of the classroom and away from students for an unacceptable amount of time."
1047,
1048,
1049,Complete communication will all when it involves our students 
1050,
1051,
1052,We do not have enough technology resources and internet speed for the amount of students we have.  
1053,
1054,
1055,Block scheduling.  Student apathy.
1056,The facilities could use some remodeling.  We also have a lack of technonlogical resources such as graphing calculators for the math classroom.
1057,"Honestly, there is nothing I can write here.  I love this school.  I have worked at a few high schools in South Carolina, but the staff here is dedicated to student learning and they all care about the students.  It is a great high school."
1058,The increase security.   
1059,"All of the latest ""trends in education.""  However, this is more of a profession problem, not a school/district problem."
1060,"It isn't the schools decision as they are doing as they have been directed, but the changing of the times that we have access to the building.  Other than this issue, I don't have anything else I dislike about this school."
1061,
1062,Gossip
1063,I honestly can't think of anything for this category.
1064,
1065,
1066,??????
1067,Don't have anything
1068,Little guidance on district level decisions.  
1069,The amount of absenteeism.
1070,
1071,Apathy among some of our students and their parents is very frustrating at times.
1072,I think the attendance and punctuality of our students is the biggest problem we have.  Students cannot learn if they are not in school.  We offer too many chances for them to recover the time that they miss instead of encouraging them to be at school everyday.  
1073,
1074,Not enough classroom space or storage.  
1075,"High Schools in South Carolina do not teach students how to live in the world. They are more concerned with them going to college, when statistics show that less than 30% will actually earn a bachelor's degree. We need to teach them a trade that they can take with them."
1076,
1077,Lack of support from administration and some staff members. Some division of staff and unwillingness to work as a team.
1078,"I do not like the lack of support from administration. When a problem arises, it is often difficult to get in touch with an administrator."
1079,
1080,
1081,"riding the buses everyday takes a lot of our time from planning when we could be using that times to get a lot of things done and not use the time when we should be off work.   it's nothing wrong with it, but working and not getting paid because we are on the bus after 3-pm   "
1082,
1083,
1084,
1085,very crowded
1086,Overtime hours and no pay. Early head start works 9-10 hours a day.  No comp time given or pay.
1087,
1088,
1089,"hot in working environment area not trusted with a entrance key only

"
1090,
1091,Not helping the students enough to have strategies to reach those high expectations
1092,
1093,
1094,"I wish that if students were sent out of the classroom for being a distraction in class, that they were not sent back to the classroom for the remainder of the class.  If they were sent out, then the reason should be enough for them to stay out."
1095,Not all teachers take on extra curricular activities that they don't get paid for.... Only a few teachers carry a lot of extra curricular weight
1096,
1097,Nothing comes to mind.
1098,
1099,
1100,Not always included in district functions
1101,Large class sizes
1102,No auditorium on campus
1103,I love coming to work each day! Maybe the cost of school lunch for personnel. 
1104,
1105,
1106,
1107,The relationships with parents and staff.
1108,
1109,
1110,lots of testing and assessing takes up instructional time; 
1111,
1112,
1113,I wish I had a window in my room! 
1114,
1115,None
1116,Inconsistency.
1117,The struggling students in my classroom get no additional support from other staff members in the building 
1118,"Nothing, I love my staff and the children."
1119,The community views us as a lower-performing or less-successful school when they have no idea the differences we make in children's lives.
1120,
1121,Parent involvement is sometimes an issues. 
1122,
1123,
1124,
1125,
1126,
1127,I am unable to think of anything that I do not like about our school.
1128,
1129,
1130,
1131,The least things that I like about my school is having the sufficient materials to make my students more successful. The building is older and some things need to be rennovated.
1132,
1133,I like everything about ZZZZZ. I have been here for many years and I wouldn't want to go anywhere else.
1134,None
1135,I wish my students' parents were more involved. 
1136,I like everything about my school.
1137,I like everything about my school.
1138,nothing
1139,n/a
1140,Everyone knows everyone.  Community issues quickly become school issues due to the small town atmosphere.
1141,
1142,"In some cases, the rules are too conservative.  I understand that our students are young adults but sometimes I feel we treat them like children.  They need to be able to have the opportunities to make responsible decisions rather than just be told what to do at every turn of their day. "
1143,
1144,Nothing but when it comes to some of the support staff through the district office that is a different story.
1145,
1146,
1147,traffic flow
1148,
1149,
1150,Nothing!
1151,N/A
1152,paperwork
1153,n/a
1154,
1155,Carpet in the gym.
1156,Nothing except my drive from Rock Hill! 
1157,Schedules
1158,N/A
1159,The thin walls.
1160,The minimal amount of funding for upgrades and new technology.
1161,gymnasium could be bigger and color of the paint on the walls
1162,nothing
1163,N/A
1164,It is very far from where I live :(
1165,
1166,Needs updating.
1167,
1168,"The lack of computers, laptops or ipads for use. "
1169,"Our school is great, so I can't say what I like least."
1170,"The large class sizes (not in my own class most of the time, but in many academic courses) and difficulty in scheduling because of the small number of staff.  I feel that increasing the number of courses taught would both improve scheduling options for students/teachers and allow for better student-to-teacher ratios in the classroom."
1171,"I do not feel that we have enough technology for all of our students. We definitely need a new ""look"" to our school with updated equipment."
1172,Need more space
1173,Not being able to use breezeways. 
1174,nothing
1175,Safety
1176,The lack of follow through when dealing with some discipline issues.
1177,
1178, Ethnicity Break down among teachers
1179,
1180,inconsistency with discipline
1181,"All students are treated the same, and all teachers/staff are not treated the same."
1182,"The age of our building and how we have to improvise a lot of times to bring it up to date.  Another issue is the access areas of our building, it is hard to maintain locked doors with their age and make up  Our doors need to be a priority to improve the safe environment."
1183,Class sizes
1184,cafeteria meals
1185,parking
1186,Traffic
1187,I wish there were some more opportunities available to our students in the way of the vocational track. 
1188,
1189,
1190,
1191,Number of classes. Wish we could expand to multiple classes per grade level.
1192,
1193,"The location limits room for growth.  Also, the EAGLE program and Discovery School could benefit from a lunchroom."
1194,Nothing 
1195,"There are more than just a few teachers who don't pull their weight, don't have grades in on time, and don't provide student feedback."
1196,"Student attendance issues-recovery is not working( morning recovery especially-students on phones, talking, etc.); inconsistency of teachers-Most are great, but some don't keep up website, some don't post grades like needed, some still allow phones; a few unprofessional subs-wearing jeans, too familiar with students, letting students on phones"
1197,"Only having one main phone line, in some cases it is difficult to make a phone call outside of the school"
1198,Disconnect between academic teachers/classes and CATE teachers/classes
1199,
1200,I wish ALL teachers embraced rigor within the classrooms.
1201,n/a
1202,That all teachers don't have input in changes that take place throughout the school.
1203,
1204,Our school is definitely not one with cutting-edge technology. We often lack funds for major resource acquisitions in lab activities. 
1205,
1206,
1207,A lot of teachers are doing the minimum. 
1208,The bleachers are a safety hazard. Having to pull them in/out daily is dangerous and hard as a female. 
1209,"We don't have enough resources in technology, computers, graphing calculators, etc, to issue to every student."
1210,The apathy of a select few students 
1211,
1212,"The caliber of our classes could be more intense. 

Our parent involvement within the academic areas is very weak. 

We suffer from an inconsistent split administration. Not all administrators are supportive of school policies, teachers, nor consistent with discipline.

Our staff is not all equally held to the same standard. Teachers are not teaching with rigor throughout the school. What teachers are expected to do in their classrooms is not upheld. Administration does not follow through to see that expectations are met. 

 "
1213,
1214,"technology availability, security system (it's new and working out issues, but hinders instructional time and safety as well - teachers do not have full access as needed for facilities with building access and time limits, which takes away from our ability to plan and implement quality instructional time.)"
1215,I am saddened by the increasing number of parents who aren't an active member/stakeholder in the academic and social growth of their children during the school year.
1216,
1217,"Because BHS is a small school, our staff must be involved in every event, activity, etc. which can become overwhelming."
1218,"micromanagement, low morale, lack of communication"
1219,
1220,n/a
1221,
1222,
1223,"Our RTI process is very slow (even for speech), holding back children does not happen, and currently we have no resource teacher. All these things hurt our students and their success. "
1224,More support is needed with reluctant learners and disruptive students.
1225,
1226,Not enough textbooks for my students 
1227,
1228,
1229,Need more time to get to know our parents and community members
1230, Way too many demands on the individual teacher!  They are constantly introducing new  demands and not replacing  or alleviating older demands.
1231,
1232,Recovery seat hours;  home-bound instruction program
1233,No diversity!
1234,Lack of funding for PE program
1235,
1236,This is a very poor school. We do not have the resources needed to do our job. This school should be supported more from the district because we do not have an active PTA. 
1237,It feels as if parents are given free reign and we as teachers are not always supported in that area.
1238,that all students that need services aren't getting them 
1239,Our students behavior is difficult to teach at times in our classroom.  Students at our school live in or have had difficult situations in their lives and I feel like we do not have the resources to expertise to help these students.  These students need more support than a classroom teacher can give to them for them to be successful in the classroom.  
1240,We need more support staff to provide for the needs of our school.
1241,
1242,
1243,
1244,
1245,The way food is wasted during lunch by the students.
1246,Some people seem to get away with things more than others do.
1247,
1248,
1249,Initiative is not valued.  Even the smallest things must have administrator approval.  
1250,
1251,"The follow through of things promised.  I am still waiting for my smart board to be installed.  It is in my building, but still not put up in my room.  I asked for an extra student computer, which came this week.  I was so thrilled, however, it does not work."
1252,I would love to see more parent involvement.
1253,structure
1254,
1255,
1256,Not enough parent involvement.
1257,renovation caferteria needed  hot working enviroment
1258,I wish we had more computers in our classrooms and more books for our students. 
1259,
1260,There are not many things for k-2 to participate in during or after school to get them involved. 
1261,
1262,I would like to see more partnerships with parents. 
1263,
1264,There is a struggle with getting a handle on some of our behavior problems.
1265,
1266,
1267,Having to eat with the students.
1268,Parent involvement and attendance of events. 
1269,
1270,Little parent involvement 
1271,"I wish we had more to offer our students. There are other schools that use chromebooks and ipads, as well as other forms of technology. It would be nice if we had the same access to technology here. Also, the building here is rather old and I think it would be a good idea to at least have the restrooms updated. "
1272,No printers in the classrooms
1273,
1274,Our scores do not reflect how hard teacher work.
1275,The schedule
1276,There is a large portion of our school's population whose parent(s) do not participate in or support us.  
1277,I least like how the demands of working in a low ses school often means teachers spend much time completing paperwork that often takes time away from them improving instruction.
1278,Nothing
1279,
1280,That some seem that they are not willing to help each other . The staff
1281,N/A 
1282,"That some assistant think that they don't have to go out of their comfort zone, to do other things."
1283,Not enough emphasis on arts and other disciplines... too much interest in sports at times... not enough emphasis on academics...
1284,Needs to be updated. The school is over 40 years old.
1285,
1286,N/A
1287,
1288,I fee we are still have room to improve on collaborating with each other with other grade levels. Also hearing our suggestions presented to administration and not just tell us how it should be done.
1289,The lack of discipline enforced
1290,
1291,"Not ALL of our teachers are giving their best!!! This is very sad for me to see.  When you are this far into school and we are still giving worksheets and not moving them forward....very sad.  Administrators have not taken notice of this, or when the come in the teacher gives baloney to them."
1292,parents complaining in the morning about the traffic mess out front
1293,The size (too many children for a new school)
1294,car rider line
1295,The use of data to direct instruction and/or the lack thereof...Not enough opportunities to learn how to decipher and use the data that is given.  
1296,
1297,The lack of knowledge on how to use data to drive instruction.  
1298,We don't have a realistic way to offer inclusion for our special education students.
1299,Crowded
1300,The 'extra' stuff.
1301,N/A
1302,N/A
1303,"I'd like more training for programs that are required/and or implemented in our grade level. Example Lucy Caulkins Writer's Workshop, Handwriting Without Tears, My Math, etc."
1304,Parents have too much pull with decision making.
1305,n/a
1306,
1307,none
1308,lack of parental involvement; 
1309,"Paperwork

Excessive testing

"
1310,
1311,the lack of communication between teachers and admin
1312,So many extra responsibilities that sometimes it's hard to really focus on great teaching strategies 
1313,
1314,not having duty free lunch.
1315,
1316,I wish there was more professional development to give us new ideas to use within our discipline.  I think communication could be more open between administration and teachers.
1317,
1318,
1319,
1320,
1321,n/a
1322,Bending over backwards for parents
1323,N/A
1324,
1325,lack of adequate parental involvement
1326,"I wish we had more funding for technology in classrooms, one on one aides with students, and we desperately need another exploratory position.  I think it is an outrage that we do not offer these students a language.  EVERY SCHOOL SHOULD OFFER A LANGUAGE!!!!  PLEASE PROVIDE FUNDING FOR OUR STUDENTS TO HAVE ACCESS TO A FOREIGN LANGUAGE.  RESEARCH SHOWS THIS SUPPORTS LITERACY GROWTH OVERALL.  DON'T IGNORE RUCKER!!!!!!!!!!  "
1327,
1328,There isn't enough time to adequately plan for students and lessons.
1329,
1330,Discipline is not consistent.  
1331,
1332,"Too many meetings. I don't feel like I have time in the afternoon to do what I need to-instead, I am taking a lot of it home to work on."
1333,Being Micromanaged
1334,
1335,
1336,
1337,We have a struggling population and it's hard to see growth at times.
1338,Letting others learn other positions
1339,"The inconsistency of discipline can be concerning, but I know that there are situations that we do not always know the details about the decision of the administrators.  "
1340,Mystique. Seems to have that wrong side of the tracks aura about it among the community. 
1341,There is not always follow through or review of data as a school/team.
1342,
1343,"I wish that we could get better teachers for certain positions.  We have had a VERY HIGH TURNOVER RATE for the SAME FOUR POSITIONS the last 3 years.  WE DESPERATELY NEED GOOD TEACHERS AT THIS SCHOOL!!!  It seems it is either one or the other, AWESOME teachers, or sub-par teachers.  "
1344,Excessive testing of students.
1345,lack of parental involvement on regular basis for students experiencing academic/behavioral challenges
1346,It can become very difficult working with families who are not supportive of their child's education and encourage bad behavior.  
1347,Lack of enforcement of certain discipline policies.
1348,
1349,"Too many projects, fundraisers, extra things to keep up with that distract from actual teaching and learning."
1350,N/A
1351,
1352,"Students are written up repeatedly and nothing ever seems to happen.

I have spoken with administration about a coworker that spoke to me inappropriately in front of the students during a class and nothing happened about that."
1353,
1354,"Lack of respect from the students (8th) grade.  There are times the admin lets the students slide when a teacher writes a student up, even if the offense has happened more than once.  "
1355,tests
1356,
1357,Lunch
1358,The thing I like least is teacher accountibility and the push for me PD. 
1359,Inconsistency with discipline and teacher expectations
1360,none
1361,
1362,N?A
1363,
1364,The lack of productive engagement with many of the parents
1365,none
1366,"There is nothing I dislike, because our unique qualities make us who we are."
1367,
1368,Class sizes
1369,Nothing at the moment
1370,"Traffic! 

I  feel we could use more teachers to decrease class size at all grade levels."
1371,
1372,
1373,I do not have anything that I like the least about the school.
1374,What I like least about this school year so far was spending so much time fining 3 level of Fountas and Pinnell.  As a teacher this was not helpful.  I only need the instructional level to guide my students.  This was a unrealistic goal for teachers to obtain in 2 1/2 weeks with 25 students or more. 
1375,There is not one thing that I do not like about my daily job and/or relationships at my school.
1376,
1377,Quantity of meetings. Seems that some could be sent out via email or done within other meetings. 3 meetings a week is a lot when you are preparing for your classroom daily. 
1378,There are no other minority teachers.
1379,I wish we had families more involved in their child's learning.
1380,
1381,N/A
1382,
1383,I would like more legitimate planning time.   
1384,Decrease in family involvement. 
1385,I love Buford Elementary. 
1386,
1387,
1388,
1389,
1390,
1391,I don't have a response to this question.
1392,We have so many meetings and our class sizes are large this year.
1393,
1394,Large class size
1395,
1396,Class size still too large on certain grade levels.
1397,
1398,
1399,
1400,
1401,Can't think of anything.
1402,early start time
1403,I have no major complaints.
1404,We need more parental involvement.  Our children need to be supported and it is not seen often enough.  
1405,N/A
1406,The amount of time taken away from instruction for F&P assessments. 
1407,Nothing
1408,Too many meetings
1409,
1410,
1411,We have a large class sizes that makes it more difficult to have more one on one interventions with students. 
1412,Parents tend to go to social media instead of coming to us for explanations. 
1413,Some teachers are not held to high standards.
1414,"Class sizes are too large. Also, there are too many required meetings that results in many unfinished things that get taken home each night with teachers."
1415,"Some information for new teachers on how to do the small, simple tasks (e.g. turning in certain school papers, cafeteria procedures, emergency procedures) are not communicated clearly or at all."
1416,
1417,"Support staff making decisions about student learning, when they are not in the classroom with the students."
1418,Can't think of anything I don't like.
1419,Playground is very hot in summer time; could use a covered area for primary grades
1420,I think our playground is too far away from the building.  
1421,"We're making progress in this area, but the ability to access both computer spaces and physical spaces with electronic means can be improved.  ID cards and key fobs are great, but one card that can be used to access the building, individual rooms, our lunch account, and our library account would be extremely helpful."
1422,
1423,Nothing. I love ZZZZZ!
1424,
1425,
1426,I don't really have any complaints about our school. Everything always runs smoothly and we are supported by all. 
1427,I like everything about the school.  
1428,XXXX doesn't realize that ZZZZ is the hidden gem in XXXX County. 
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,